Filename,2025_04_19_CBDa_n60C_150C_5Cmin_x3(1)
80.07,19.19,0.125
80.07,19.20,0.125
80.07,19.21,0.125
80.07,19.22,0.125
80.07,19.22,0.125
80.08,19.23,0.125
80.08,19.24,0.125
80.08,19.25,0.125
80.08,19.26,0.125
80.08,19.27,0.125
80.08,19.27,0.125
80.09,19.28,0.125
80.09,19.29,0.125
80.09,19.30,0.125
80.09,19.31,0.125
80.09,19.32,0.125
80.09,19.32,0.125
80.10,19.33,0.125
80.10,19.34,0.125
80.10,19.35,0.125
80.10,19.36,0.125
80.10,19.37,0.125
80.10,19.37,0.125
80.10,19.38,0.125
80.11,19.39,0.125
80.11,19.40,0.125
80.11,19.41,0.125
80.11,19.42,0.125
80.11,19.42,0.125
80.11,19.43,0.125
80.12,19.44,0.125
80.12,19.45,0.125
80.12,19.46,0.125
80.12,19.47,0.125
80.12,19.47,0.125
80.13,19.48,0.125
80.13,19.49,0.125
80.13,19.50,0.125
80.13,19.51,0.125
80.13,19.52,0.125
80.13,19.52,0.125
80.14,19.53,0.125
80.14,19.54,0.125
80.14,19.55,0.125
80.14,19.56,0.125
80.14,19.57,0.125
80.14,19.58,0.125
80.15,19.58,0.125
80.15,19.59,0.125
80.15,19.60,0.125
80.15,19.61,0.125
80.15,19.62,0.125
80.15,19.62,0.125
80.15,19.63,0.125
80.16,19.64,0.125
80.16,19.65,0.125
80.16,19.66,0.125
80.16,19.67,0.125
80.16,19.67,0.125
80.16,19.68,0.125
80.17,19.69,0.125
80.17,19.70,0.125
80.17,19.71,0.125
80.17,19.72,0.125
80.17,19.72,0.125
80.18,19.73,0.125
80.18,19.74,0.125
80.18,19.75,0.125
80.18,19.76,0.125
80.18,19.77,0.125
80.18,19.78,0.125
80.19,19.78,0.125
80.19,19.79,0.125
80.19,19.80,0.125
80.19,19.81,0.125
80.19,19.82,0.125
80.19,19.83,0.125
80.20,19.83,0.125
80.20,19.84,0.125
80.20,19.85,0.125
80.20,19.86,0.125
80.20,19.87,0.125
80.20,19.87,0.125
80.20,19.88,0.125
80.21,19.89,0.125
80.21,19.90,0.125
80.21,19.91,0.125
80.21,19.92,0.125
80.21,19.93,0.125
80.21,19.93,0.125
80.22,19.94,0.125
80.22,19.95,0.125
80.22,19.96,0.125
80.22,19.97,0.125
80.22,19.98,0.125
80.23,19.98,0.125
80.23,19.99,0.125
80.23,20.00,0.125
80.23,20.01,0.125
80.23,20.02,0.125
80.23,20.02,0.125
80.24,20.03,0.125
80.24,20.04,0.125
80.24,20.05,0.125
80.24,20.06,0.125
80.24,20.07,0.125
80.24,20.07,0.125
80.25,20.08,0.125
80.25,20.09,0.125
80.25,20.10,0.125
80.25,20.11,0.125
80.25,20.12,0.125
80.25,20.13,0.125
80.25,20.13,0.125
80.26,20.14,0.125
80.26,20.15,0.125
80.26,20.16,0.125
80.26,20.17,0.125
80.26,20.18,0.125
80.26,20.18,0.125
80.27,20.19,0.125
80.27,20.20,0.125
80.27,20.21,0.125
80.27,20.22,0.125
80.27,20.22,0.125
80.28,20.23,0.125
80.28,20.24,0.125
80.28,20.25,0.125
80.28,20.26,0.125
80.28,20.27,0.125
80.28,20.27,0.125
80.29,20.28,0.125
80.29,20.29,0.125
80.29,20.30,0.125
80.29,20.31,0.125
80.29,20.31,0.125
80.29,20.32,0.125
80.30,20.33,0.125
80.30,20.34,0.125
80.30,20.35,0.125
80.30,20.36,0.125
80.30,20.37,0.125
80.30,20.37,0.125
80.30,20.38,0.125
80.31,20.39,0.125
80.31,20.40,0.125
80.31,20.41,0.125
80.31,20.42,0.125
80.31,20.43,0.125
80.31,20.43,0.125
80.32,20.44,0.125
80.32,20.45,0.125
80.32,20.46,0.125
80.32,20.47,0.125
80.32,20.48,0.125
80.33,20.48,0.125
80.33,20.49,0.125
80.33,20.50,0.125
80.33,20.51,0.125
80.33,20.52,0.125
80.33,20.53,0.125
80.34,20.53,0.125
80.34,20.54,0.125
80.34,20.55,0.125
80.34,20.56,0.125
80.34,20.57,0.125
80.34,20.57,0.125
80.35,20.58,0.125
80.35,20.59,0.125
80.35,20.60,0.125
80.35,20.61,0.125
80.35,20.62,0.125
80.35,20.63,0.125
80.35,20.63,0.125
80.36,20.64,0.125
80.36,20.65,0.125
80.36,20.66,0.125
80.36,20.67,0.125
80.36,20.68,0.125
80.36,20.68,0.125
80.37,20.69,0.125
80.37,20.70,0.125
80.37,20.71,0.125
80.37,20.72,0.125
80.37,20.73,0.125
80.38,20.73,0.125
80.38,20.74,0.125
80.38,20.75,0.125
80.38,20.76,0.125
80.38,20.77,0.125
80.38,20.77,0.125
80.39,20.78,0.125
80.39,20.79,0.125
80.39,20.80,0.125
80.39,20.81,0.125
80.39,20.82,0.125
80.39,20.83,0.125
80.40,20.83,0.125
80.40,20.84,0.125
80.40,20.85,0.125
80.40,20.86,0.125
80.40,20.87,0.125
80.40,20.88,0.125
80.40,20.88,0.125
80.41,20.89,0.125
80.41,20.90,0.125
80.41,20.91,0.125
80.41,20.92,0.125
80.41,20.93,0.125
80.41,20.93,0.125
80.42,20.94,0.125
80.42,20.95,0.125
80.42,20.96,0.125
80.42,20.97,0.125
80.42,20.98,0.125
80.43,20.98,0.125
80.43,20.99,0.125
80.43,21.00,0.125
80.43,21.01,0.125
80.43,21.02,0.125
80.43,21.03,0.125
80.44,21.03,0.125
80.44,21.04,0.125
80.44,21.05,0.125
80.44,21.06,0.125
80.44,21.07,0.125
80.44,21.08,0.125
80.45,21.08,0.125
80.45,21.09,0.125
80.45,21.10,0.125
80.45,21.11,0.125
80.45,21.12,0.125
80.45,21.13,0.125
80.45,21.13,0.125
80.46,21.14,0.125
80.46,21.15,0.125
80.46,21.16,0.125
80.46,21.17,0.125
80.46,21.18,0.125
80.46,21.18,0.125
80.47,21.19,0.125
80.47,21.20,0.125
80.47,21.21,0.125
80.47,21.22,0.125
80.47,21.23,0.125
80.48,21.23,0.125
80.48,21.24,0.125
80.48,21.25,0.125
80.48,21.26,0.125
80.48,21.27,0.125
80.48,21.28,0.125
80.49,21.28,0.125
80.49,21.29,0.125
80.49,21.30,0.125
80.49,21.31,0.125
80.49,21.32,0.125
80.49,21.33,0.125
80.50,21.33,0.125
80.50,21.34,0.125
80.50,21.35,0.125
80.50,21.36,0.125
80.50,21.37,0.125
80.50,21.38,0.125
80.50,21.38,0.125
80.51,21.39,0.125
80.51,21.40,0.125
80.51,21.41,0.125
80.51,21.42,0.125
80.51,21.43,0.125
80.51,21.43,0.125
80.52,21.44,0.125
80.52,21.45,0.125
80.52,21.46,0.125
80.52,21.47,0.125
80.52,21.48,0.125
80.53,21.48,0.125
80.53,21.49,0.125
80.53,21.50,0.125
80.53,21.51,0.125
80.53,21.52,0.125
80.53,21.53,0.125
80.54,21.53,0.125
80.54,21.54,0.125
80.54,21.55,0.125
80.54,21.56,0.125
80.54,21.57,0.125
80.54,21.58,0.125
80.55,21.58,0.125
80.55,21.59,0.125
80.55,21.60,0.125
80.55,21.61,0.125
80.55,21.62,0.125
80.55,21.63,0.125
80.55,21.63,0.125
80.56,21.64,0.125
80.56,21.65,0.125
80.56,21.66,0.125
80.56,21.67,0.125
80.56,21.68,0.125
80.56,21.68,0.125
80.57,21.69,0.125
80.57,21.70,0.125
80.57,21.71,0.125
80.57,21.72,0.125
80.57,21.73,0.125
80.58,21.73,0.125
80.58,21.74,0.125
80.58,21.75,0.125
80.58,21.76,0.125
80.58,21.77,0.125
80.58,21.78,0.125
80.59,21.78,0.125
80.59,21.79,0.125
80.59,21.80,0.125
80.59,21.81,0.125
80.59,21.82,0.125
80.59,21.83,0.125
80.60,21.84,0.125
80.60,21.84,0.125
80.60,21.85,0.125
80.60,21.86,0.125
80.60,21.87,0.125
80.60,21.88,0.125
80.60,21.88,0.125
80.61,21.89,0.125
80.61,21.90,0.125
80.61,21.91,0.126
80.61,21.92,0.126
80.61,21.93,0.126
80.61,21.93,0.126
80.62,21.94,0.126
80.62,21.95,0.126
80.62,21.96,0.126
80.62,21.97,0.126
80.62,21.98,0.126
80.63,21.99,0.126
80.63,21.99,0.126
80.63,22.00,0.126
80.63,22.01,0.126
80.63,22.02,0.126
80.63,22.03,0.126
80.64,22.03,0.126
80.64,22.04,0.126
80.64,22.05,0.126
80.64,22.06,0.126
80.64,22.07,0.126
80.64,22.08,0.126
80.65,22.09,0.126
80.65,22.09,0.126
80.65,22.10,0.126
80.65,22.11,0.126
80.65,22.12,0.126
80.65,22.13,0.126
80.65,22.13,0.126
80.66,22.14,0.126
80.66,22.15,0.126
80.66,22.16,0.126
80.66,22.17,0.126
80.66,22.18,0.126
80.66,22.19,0.126
80.67,22.19,0.126
80.67,22.20,0.126
80.67,22.21,0.126
80.67,22.22,0.126
80.67,22.23,0.126
80.68,22.24,0.126
80.68,22.24,0.126
80.68,22.25,0.126
80.68,22.26,0.126
80.68,22.27,0.126
80.68,22.28,0.126
80.69,22.28,0.126
80.69,22.29,0.126
80.69,22.30,0.126
80.69,22.31,0.126
80.69,22.32,0.126
80.69,22.33,0.126
80.70,22.33,0.126
80.70,22.34,0.126
80.70,22.35,0.126
80.70,22.36,0.126
80.70,22.37,0.126
80.70,22.38,0.126
80.70,22.39,0.126
80.71,22.39,0.126
80.71,22.40,0.126
80.71,22.41,0.126
80.71,22.42,0.126
80.71,22.43,0.126
80.71,22.44,0.126
80.72,22.45,0.126
80.72,22.45,0.126
80.72,22.46,0.126
80.72,22.47,0.126
80.72,22.48,0.126
80.73,22.49,0.126
80.73,22.49,0.126
80.73,22.50,0.126
80.73,22.51,0.126
80.73,22.52,0.126
80.73,22.53,0.126
80.74,22.54,0.126
80.74,22.54,0.126
80.74,22.55,0.126
80.74,22.56,0.126
80.74,22.57,0.126
80.74,22.58,0.126
80.75,22.59,0.126
80.75,22.59,0.126
80.75,22.60,0.126
80.75,22.61,0.126
80.75,22.62,0.126
80.75,22.63,0.126
80.75,22.64,0.126
80.76,22.64,0.126
80.76,22.65,0.126
80.76,22.66,0.126
80.76,22.67,0.126
80.76,22.68,0.126
80.76,22.69,0.126
80.77,22.69,0.126
80.77,22.70,0.126
80.77,22.71,0.126
80.77,22.72,0.126
80.77,22.73,0.126
80.78,22.73,0.126
80.78,22.74,0.126
80.78,22.75,0.126
80.78,22.76,0.126
80.78,22.77,0.126
80.78,22.78,0.126
80.79,22.79,0.126
80.79,22.79,0.126
80.79,22.80,0.126
80.79,22.81,0.126
80.79,22.82,0.126
80.79,22.83,0.126
80.80,22.84,0.126
80.80,22.84,0.126
80.80,22.85,0.126
80.80,22.86,0.126
80.80,22.87,0.126
80.80,22.88,0.126
80.80,22.88,0.126
80.81,22.89,0.126
80.81,22.90,0.126
80.81,22.91,0.126
80.81,22.92,0.126
80.81,22.93,0.126
80.81,22.93,0.126
80.82,22.94,0.126
80.82,22.95,0.126
80.82,22.96,0.126
80.82,22.97,0.126
80.82,22.98,0.126
80.83,22.99,0.126
80.83,22.99,0.126
80.83,23.00,0.126
80.83,23.01,0.126
80.83,23.02,0.126
80.83,23.03,0.126
80.84,23.04,0.126
80.84,23.04,0.126
80.84,23.05,0.126
80.84,23.06,0.126
80.84,23.07,0.126
80.84,23.08,0.126
80.85,23.08,0.126
80.85,23.09,0.126
80.85,23.10,0.126
80.85,23.11,0.126
80.85,23.12,0.126
80.85,23.13,0.126
80.85,23.14,0.126
80.86,23.14,0.126
80.86,23.15,0.126
80.86,23.16,0.126
80.86,23.17,0.126
80.86,23.18,0.126
80.86,23.19,0.126
80.87,23.19,0.126
80.87,23.20,0.126
80.87,23.21,0.126
80.87,23.22,0.126
80.87,23.23,0.126
80.88,23.24,0.126
80.88,23.24,0.126
80.88,23.25,0.126
80.88,23.26,0.126
80.88,23.27,0.126
80.88,23.28,0.126
80.89,23.29,0.126
80.89,23.29,0.126
80.89,23.30,0.126
80.89,23.31,0.126
80.89,23.32,0.126
80.89,23.33,0.126
80.90,23.34,0.126
80.90,23.34,0.126
80.90,23.35,0.126
80.90,23.36,0.126
80.90,23.37,0.126
80.90,23.38,0.126
80.90,23.39,0.126
80.91,23.39,0.126
80.91,23.40,0.126
80.91,23.41,0.126
80.91,23.42,0.126
80.91,23.43,0.126
80.91,23.44,0.126
80.92,23.44,0.126
80.92,23.45,0.126
80.92,23.46,0.126
80.92,23.47,0.126
80.92,23.48,0.126
80.93,23.49,0.126
80.93,23.49,0.126
80.93,23.50,0.126
80.93,23.51,0.126
80.93,23.52,0.126
80.93,23.53,0.126
80.94,23.54,0.126
80.94,23.54,0.126
80.94,23.55,0.126
80.94,23.56,0.126
80.94,23.57,0.126
80.94,23.58,0.126
80.95,23.59,0.126
80.95,23.60,0.126
80.95,23.60,0.126
80.95,23.61,0.126
80.95,23.62,0.126
80.95,23.63,0.126
80.95,23.64,0.126
80.96,23.64,0.126
80.96,23.65,0.126
80.96,23.66,0.126
80.96,23.67,0.126
80.96,23.68,0.126
80.96,23.69,0.126
80.97,23.69,0.126
80.97,23.70,0.126
80.97,23.71,0.126
80.97,23.72,0.126
80.97,23.73,0.126
80.98,23.74,0.126
80.98,23.74,0.126
80.98,23.75,0.126
80.98,23.76,0.126
80.98,23.77,0.126
80.98,23.78,0.126
80.99,23.79,0.126
80.99,23.79,0.126
80.99,23.80,0.126
80.99,23.81,0.126
80.99,23.82,0.126
80.99,23.83,0.126
81.00,23.84,0.126
81.00,23.85,0.126
81.00,23.85,0.126
81.00,23.86,0.126
81.00,23.87,0.126
81.00,23.88,0.126
81.00,23.89,0.126
81.01,23.89,0.126
81.01,23.90,0.126
81.01,23.91,0.126
81.01,23.92,0.126
81.01,23.93,0.126
81.01,23.94,0.126
81.02,23.94,0.126
81.02,23.95,0.126
81.02,23.96,0.126
81.02,23.97,0.126
81.02,23.98,0.126
81.03,23.99,0.126
81.03,24.00,0.126
81.03,24.00,0.126
81.03,24.01,0.126
81.03,24.02,0.126
81.03,24.03,0.126
81.04,24.04,0.126
81.04,24.04,0.126
81.04,24.05,0.126
81.04,24.06,0.126
81.04,24.07,0.126
81.04,24.08,0.126
81.05,24.09,0.126
81.05,24.10,0.126
81.05,24.10,0.126
81.05,24.11,0.126
81.05,24.12,0.126
81.05,24.13,0.126
81.05,24.14,0.126
81.06,24.14,0.126
81.06,24.15,0.126
81.06,24.16,0.126
81.06,24.17,0.126
81.06,24.18,0.126
81.06,24.19,0.126
81.07,24.19,0.126
81.07,24.20,0.126
81.07,24.21,0.126
81.07,24.22,0.126
81.07,24.23,0.126
81.08,24.24,0.126
81.08,24.25,0.126
81.08,24.25,0.126
81.08,24.26,0.126
81.08,24.27,0.126
81.08,24.28,0.126
81.09,24.29,0.126
81.09,24.29,0.126
81.09,24.30,0.126
81.09,24.31,0.126
81.09,24.32,0.126
81.09,24.33,0.126
81.10,24.34,0.126
81.10,24.34,0.126
81.10,24.35,0.126
81.10,24.36,0.126
81.10,24.37,0.126
81.10,24.38,0.126
81.10,24.39,0.126
81.11,24.39,0.126
81.11,24.40,0.126
81.11,24.41,0.126
81.11,24.42,0.126
81.11,24.43,0.126
81.11,24.44,0.126
81.12,24.45,0.126
81.12,24.45,0.126
81.12,24.46,0.126
81.12,24.47,0.126
81.12,24.48,0.126
81.13,24.49,0.126
81.13,24.50,0.126
81.13,24.50,0.126
81.13,24.51,0.126
81.13,24.52,0.126
81.13,24.53,0.126
81.14,24.54,0.126
81.14,24.55,0.126
81.14,24.55,0.126
81.14,24.56,0.126
81.14,24.57,0.126
81.14,24.58,0.126
81.15,24.59,0.126
81.15,24.59,0.126
81.15,24.60,0.126
81.15,24.61,0.126
81.15,24.62,0.126
81.15,24.63,0.126
81.15,24.64,0.126
81.16,24.65,0.126
81.16,24.65,0.126
81.16,24.66,0.126
81.16,24.67,0.126
81.16,24.68,0.126
81.16,24.69,0.126
81.17,24.70,0.126
81.17,24.70,0.126
81.17,24.71,0.126
81.17,24.72,0.126
81.17,24.73,0.126
81.18,24.74,0.126
81.18,24.75,0.126
81.18,24.75,0.126
81.18,24.76,0.126
81.18,24.77,0.126
81.18,24.78,0.126
81.19,24.79,0.126
81.19,24.80,0.126
81.19,24.80,0.126
81.19,24.81,0.126
81.19,24.82,0.126
81.19,24.83,0.126
81.20,24.84,0.126
81.20,24.85,0.126
81.20,24.85,0.126
81.20,24.86,0.126
81.20,24.87,0.126
81.20,24.88,0.126
81.20,24.89,0.126
81.21,24.90,0.126
81.21,24.90,0.126
81.21,24.91,0.126
81.21,24.92,0.126
81.21,24.93,0.126
81.21,24.94,0.126
81.22,24.95,0.126
81.22,24.95,0.126
81.22,24.96,0.126
81.22,24.97,0.126
81.22,24.98,0.126
81.23,24.99,0.126
81.23,25.00,0.126
81.23,25.00,0.126
81.23,25.01,0.126
81.23,25.02,0.126
81.23,25.03,0.126
81.24,25.04,0.126
81.24,25.04,0.126
81.24,25.05,0.126
81.24,25.06,0.126
81.24,25.07,0.126
81.24,25.08,0.126
81.25,25.09,0.126
81.25,25.10,0.126
81.25,25.10,0.126
81.25,25.11,0.126
81.25,25.12,0.126
81.25,25.13,0.126
81.25,25.14,0.126
81.26,25.14,0.126
81.26,25.15,0.126
81.26,25.16,0.126
81.26,25.17,0.126
81.26,25.18,0.126
81.26,25.19,0.126
81.27,25.20,0.126
81.27,25.20,0.126
81.27,25.21,0.126
81.27,25.22,0.126
81.27,25.23,0.126
81.28,25.24,0.126
81.28,25.25,0.126
81.28,25.25,0.126
81.28,25.26,0.126
81.28,25.27,0.126
81.28,25.28,0.126
81.29,25.29,0.126
81.29,25.30,0.126
81.29,25.30,0.126
81.29,25.31,0.126
81.29,25.32,0.126
81.29,25.33,0.126
81.30,25.34,0.126
81.30,25.35,0.126
81.30,25.35,0.126
81.30,25.36,0.126
81.30,25.37,0.126
81.30,25.38,0.126
81.30,25.39,0.126
81.31,25.40,0.126
81.31,25.40,0.126
81.31,25.41,0.126
81.31,25.42,0.126
81.31,25.43,0.126
81.31,25.44,0.126
81.32,25.45,0.126
81.32,25.45,0.126
81.32,25.46,0.126
81.32,25.47,0.126
81.32,25.48,0.126
81.33,25.49,0.126
81.33,25.50,0.126
81.33,25.50,0.126
81.33,25.51,0.126
81.33,25.52,0.126
81.33,25.53,0.126
81.34,25.54,0.126
81.34,25.55,0.126
81.34,25.55,0.126
81.34,25.56,0.126
81.34,25.57,0.126
81.34,25.58,0.126
81.35,25.59,0.126
81.35,25.60,0.126
81.35,25.60,0.126
81.35,25.61,0.127
81.35,25.62,0.127
81.35,25.63,0.127
81.35,25.64,0.127
81.36,25.64,0.127
81.36,25.65,0.127
81.36,25.66,0.127
81.36,25.67,0.127
81.36,25.68,0.127
81.36,25.69,0.127
81.37,25.70,0.127
81.37,25.70,0.127
81.37,25.71,0.127
81.37,25.72,0.127
81.37,25.73,0.127
81.38,25.74,0.127
81.38,25.75,0.127
81.38,25.75,0.127
81.38,25.76,0.127
81.38,25.77,0.127
81.38,25.78,0.127
81.39,25.79,0.127
81.39,25.80,0.127
81.39,25.80,0.127
81.39,25.81,0.127
81.39,25.82,0.127
81.39,25.83,0.127
81.40,25.84,0.127
81.40,25.85,0.127
81.40,25.86,0.127
81.40,25.86,0.127
81.40,25.87,0.127
81.40,25.88,0.127
81.40,25.89,0.127
81.41,25.90,0.127
81.41,25.90,0.127
81.41,25.91,0.127
81.41,25.92,0.127
81.41,25.93,0.127
81.41,25.94,0.127
81.42,25.95,0.127
81.42,25.95,0.127
81.42,25.96,0.127
81.42,25.97,0.127
81.42,25.98,0.127
81.43,25.99,0.127
81.43,26.00,0.127
81.43,26.00,0.127
81.43,26.01,0.127
81.43,26.02,0.127
81.43,26.03,0.127
81.44,26.04,0.127
81.44,26.05,0.127
81.44,26.05,0.127
81.44,26.06,0.127
81.44,26.07,0.127
81.44,26.08,0.127
81.45,26.09,0.127
81.45,26.10,0.127
81.45,26.10,0.127
81.45,26.11,0.127
81.45,26.12,0.127
81.45,26.13,0.127
81.45,26.14,0.127
81.46,26.15,0.127
81.46,26.15,0.127
81.46,26.16,0.127
81.46,26.17,0.127
81.46,26.18,0.127
81.46,26.19,0.127
81.47,26.19,0.127
81.47,26.20,0.127
81.47,26.21,0.127
81.47,26.22,0.127
81.47,26.23,0.127
81.48,26.24,0.127
81.48,26.25,0.127
81.48,26.25,0.127
81.48,26.26,0.127
81.48,26.27,0.127
81.48,26.28,0.127
81.49,26.29,0.127
81.49,26.30,0.127
81.49,26.30,0.127
81.49,26.31,0.127
81.49,26.32,0.127
81.49,26.33,0.127
81.50,26.34,0.127
81.50,26.35,0.127
81.50,26.35,0.127
81.50,26.36,0.127
81.50,26.37,0.127
81.50,26.38,0.127
81.50,26.39,0.127
81.51,26.40,0.127
81.51,26.41,0.127
81.51,26.41,0.127
81.51,26.42,0.127
81.51,26.43,0.127
81.51,26.44,0.127
81.52,26.45,0.127
81.52,26.46,0.127
81.52,26.46,0.127
81.52,26.47,0.127
81.52,26.48,0.127
81.53,26.49,0.127
81.53,26.50,0.127
81.53,26.51,0.127
81.53,26.51,0.127
81.53,26.52,0.127
81.53,26.53,0.127
81.54,26.54,0.127
81.54,26.55,0.127
81.54,26.55,0.127
81.54,26.56,0.127
81.54,26.57,0.127
81.54,26.58,0.127
81.55,26.59,0.127
81.55,26.60,0.127
81.55,26.61,0.127
81.55,26.61,0.127
81.55,26.62,0.127
81.55,26.63,0.127
81.55,26.64,0.127
81.56,26.65,0.127
81.56,26.65,0.127
81.56,26.66,0.127
81.56,26.67,0.127
81.56,26.68,0.127
81.56,26.69,0.127
81.57,26.70,0.127
81.57,26.71,0.127
81.57,26.71,0.127
81.57,26.72,0.127
81.57,26.73,0.127
81.58,26.74,0.127
81.58,26.75,0.127
81.58,26.76,0.127
81.58,26.76,0.127
81.58,26.77,0.127
81.58,26.78,0.127
81.59,26.79,0.127
81.59,26.80,0.127
81.59,26.81,0.127
81.59,26.81,0.127
81.59,26.82,0.127
81.59,26.83,0.127
81.60,26.84,0.127
81.60,26.85,0.127
81.60,26.86,0.127
81.60,26.86,0.127
81.60,26.87,0.127
81.60,26.88,0.127
81.60,26.89,0.127
81.61,26.90,0.127
81.61,26.91,0.127
81.61,26.91,0.127
81.61,26.92,0.127
81.61,26.93,0.127
81.61,26.94,0.127
81.62,26.95,0.127
81.62,26.96,0.127
81.62,26.96,0.127
81.62,26.97,0.127
81.62,26.98,0.127
81.63,26.99,0.127
81.63,27.00,0.127
81.63,27.01,0.127
81.63,27.01,0.127
81.63,27.02,0.127
81.63,27.03,0.127
81.64,27.04,0.127
81.64,27.05,0.127
81.64,27.06,0.127
81.64,27.06,0.127
81.64,27.07,0.127
81.64,27.08,0.127
81.65,27.09,0.127
81.65,27.10,0.127
81.65,27.10,0.127
81.65,27.11,0.127
81.65,27.12,0.127
81.65,27.13,0.127
81.65,27.14,0.127
81.66,27.15,0.127
81.66,27.16,0.127
81.66,27.16,0.127
81.66,27.17,0.127
81.66,27.18,0.127
81.66,27.19,0.127
81.67,27.20,0.127
81.67,27.21,0.127
81.67,27.21,0.127
81.67,27.22,0.127
81.67,27.23,0.127
81.68,27.24,0.127
81.68,27.25,0.127
81.68,27.26,0.127
81.68,27.26,0.127
81.68,27.27,0.127
81.68,27.28,0.127
81.69,27.29,0.127
81.69,27.30,0.127
81.69,27.31,0.127
81.69,27.31,0.127
81.69,27.32,0.127
81.69,27.33,0.127
81.70,27.34,0.127
81.70,27.35,0.127
81.70,27.36,0.127
81.70,27.36,0.127
81.70,27.37,0.127
81.70,27.38,0.127
81.70,27.39,0.127
81.71,27.40,0.127
81.71,27.41,0.127
81.71,27.41,0.127
81.71,27.42,0.127
81.71,27.43,0.127
81.71,27.44,0.127
81.72,27.45,0.127
81.72,27.46,0.127
81.72,27.46,0.127
81.72,27.47,0.127
81.72,27.48,0.127
81.73,27.49,0.127
81.73,27.50,0.127
81.73,27.51,0.127
81.73,27.51,0.127
81.73,27.52,0.127
81.73,27.53,0.127
81.74,27.54,0.127
81.74,27.55,0.127
81.74,27.56,0.127
81.74,27.56,0.127
81.74,27.57,0.127
81.74,27.58,0.127
81.75,27.59,0.127
81.75,27.60,0.127
81.75,27.61,0.127
81.75,27.61,0.127
81.75,27.62,0.127
81.75,27.63,0.127
81.75,27.64,0.127
81.76,27.65,0.127
81.76,27.66,0.127
81.76,27.66,0.127
81.76,27.67,0.127
81.76,27.68,0.127
81.76,27.69,0.127
81.77,27.70,0.127
81.77,27.70,0.127
81.77,27.71,0.127
81.77,27.72,0.127
81.77,27.73,0.127
81.78,27.74,0.127
81.78,27.75,0.127
81.78,27.76,0.127
81.78,27.77,0.127
81.78,27.77,0.127
81.78,27.78,0.127
81.79,27.79,0.127
81.79,27.80,0.127
81.79,27.81,0.127
81.79,27.82,0.127
81.79,27.82,0.127
81.79,27.83,0.127
81.80,27.84,0.127
81.80,27.85,0.127
81.80,27.86,0.127
81.80,27.86,0.127
81.80,27.87,0.127
81.80,27.88,0.127
81.80,27.89,0.127
81.81,27.90,0.127
81.81,27.91,0.127
81.81,27.92,0.127
81.81,27.92,0.127
81.81,27.93,0.127
81.81,27.94,0.127
81.82,27.95,0.127
81.82,27.96,0.127
81.82,27.96,0.127
81.82,27.97,0.127
81.82,27.98,0.127
81.83,27.99,0.127
81.83,28.00,0.127
81.83,28.01,0.127
81.83,28.01,0.127
81.83,28.02,0.127
81.83,28.03,0.127
81.84,28.04,0.127
81.84,28.05,0.127
81.84,28.06,0.127
81.84,28.06,0.127
81.84,28.07,0.127
81.84,28.08,0.127
81.85,28.09,0.127
81.85,28.10,0.127
81.85,28.11,0.127
81.85,28.11,0.127
81.85,28.12,0.127
81.85,28.13,0.127
81.85,28.14,0.127
81.86,28.15,0.127
81.86,28.16,0.127
81.86,28.17,0.127
81.86,28.17,0.127
81.86,28.18,0.127
81.86,28.19,0.127
81.87,28.20,0.127
81.87,28.21,0.127
81.87,28.21,0.127
81.87,28.22,0.127
81.87,28.23,0.127
81.88,28.24,0.127
81.88,28.25,0.127
81.88,28.26,0.127
81.88,28.26,0.127
81.88,28.27,0.127
81.88,28.28,0.127
81.89,28.29,0.127
81.89,28.30,0.127
81.89,28.31,0.127
81.89,28.31,0.127
81.89,28.32,0.127
81.89,28.33,0.127
81.90,28.34,0.127
81.90,28.35,0.127
81.90,28.36,0.127
81.90,28.37,0.127
81.90,28.37,0.127
81.90,28.38,0.127
81.90,28.39,0.127
81.91,28.40,0.127
81.91,28.41,0.127
81.91,28.42,0.127
81.91,28.42,0.127
81.91,28.43,0.127
81.91,28.44,0.127
81.92,28.45,0.127
81.92,28.46,0.127
81.92,28.47,0.127
81.92,28.47,0.127
81.92,28.48,0.127
81.93,28.49,0.127
81.93,28.50,0.127
81.93,28.51,0.127
81.93,28.52,0.127
81.93,28.52,0.127
81.93,28.53,0.127
81.94,28.54,0.127
81.94,28.55,0.127
81.94,28.56,0.127
81.94,28.56,0.127
81.94,28.57,0.127
81.94,28.58,0.127
81.95,28.59,0.127
81.95,28.60,0.127
81.95,28.61,0.127
81.95,28.62,0.127
81.95,28.62,0.127
81.95,28.63,0.127
81.95,28.64,0.127
81.96,28.65,0.127
81.96,28.66,0.127
81.96,28.67,0.127
81.96,28.67,0.127
81.96,28.68,0.127
81.96,28.69,0.127
81.97,28.70,0.127
81.97,28.71,0.127
81.97,28.72,0.127
81.97,28.72,0.127
81.97,28.73,0.127
81.98,28.74,0.127
81.98,28.75,0.127
81.98,28.76,0.127
81.98,28.77,0.127
81.98,28.77,0.127
81.98,28.78,0.127
81.99,28.79,0.127
81.99,28.80,0.127
81.99,28.81,0.127
81.99,28.82,0.127
81.99,28.82,0.127
81.99,28.83,0.127
82.00,28.84,0.127
82.00,28.85,0.127
82.00,28.86,0.127
82.00,28.86,0.127
82.00,28.87,0.127
82.00,28.88,0.127
