68.74,86.42,
68.74,86.44,
68.75,86.46,
68.75,86.47,
68.75,86.49,
68.75,86.51,
68.75,86.52,
68.75,86.54,
68.75,86.56,
68.76,86.57,
68.76,86.59,
68.76,86.61,
68.76,86.62,
68.76,86.64,
68.76,86.66,
68.77,86.67,
68.77,86.69,
68.77,86.71,
68.77,86.72,
68.77,86.74,
68.78,86.76,
68.78,86.77,
68.78,86.79,
68.78,86.81,
68.78,86.82,
68.78,86.84,
68.79,86.86,
68.79,86.87,
68.79,86.89,
68.79,86.91,
68.79,86.92,
68.79,86.94,
68.80,86.95,
68.80,86.97,
68.80,86.99,
68.80,87.01,
68.80,87.02,
68.80,87.04,
68.80,87.06,
68.81,87.07,
68.81,87.09,
68.81,87.11,
68.81,87.12,
68.81,87.14,
68.81,87.15,
68.82,87.17,
68.82,87.19,
68.82,87.21,
68.82,87.22,
68.82,87.24,
68.83,87.26,
68.83,87.27,
68.83,87.29,
68.83,87.31,
68.83,87.32,
68.83,87.34,
68.84,87.36,
68.84,87.37,
68.84,87.39,
68.84,87.41,
68.84,87.42,
68.84,87.44,
68.85,87.46,
68.85,87.47,
68.85,87.49,
68.85,87.51,
68.85,87.52,
68.85,87.54,
68.85,87.56,
68.86,87.57,
68.86,87.59,
68.86,87.61,
68.86,87.62,
68.86,87.64,
68.86,87.66,
68.87,87.67,
68.87,87.69,
68.87,87.71,
68.87,87.72,
68.87,87.74,
68.88,87.76,
68.88,87.77,
68.88,87.79,
68.88,87.81,
68.88,87.82,
68.88,87.84,
68.89,87.86,
68.89,87.87,
68.89,87.89,
68.89,87.91,
68.89,87.92,
68.89,87.94,
68.90,87.96,
68.90,87.97,
68.90,87.99,
68.90,88.01,
68.90,88.02,
68.90,88.04,
68.90,88.06,
68.91,88.07,
68.91,88.09,
68.91,88.11,
68.91,88.12,
68.91,88.14,
68.91,88.16,
68.92,88.17,
68.92,88.19,
68.92,88.21,
68.92,88.22,
68.92,88.24,
68.93,88.26,
68.93,88.27,
68.93,88.29,
68.93,88.31,
68.93,88.32,
68.93,88.34,
68.94,88.36,
68.94,88.37,
68.94,88.39,
68.94,88.41,
68.94,88.42,
68.94,88.44,
68.95,88.46,
68.95,88.47,
68.95,88.49,
68.95,88.51,
68.95,88.52,
68.95,88.54,
68.95,88.56,
68.96,88.57,
68.96,88.59,
68.96,88.61,
68.96,88.62,
68.96,88.64,
68.96,88.66,
68.97,88.67,
68.97,88.69,
68.97,88.71,
68.97,88.72,
68.97,88.74,
68.98,88.76,
68.98,88.77,
68.98,88.79,
68.98,88.81,
68.98,88.82,
68.98,88.84,
68.99,88.86,
68.99,88.87,
68.99,88.89,
68.99,88.91,
68.99,88.92,
68.99,88.94,
69.00,88.96,
69.00,88.97,
69.00,88.99,
69.00,89.01,
69.00,89.02,
69.00,89.04,
69.00,89.06,
69.01,89.07,
69.01,89.09,
69.01,89.11,
69.01,89.12,
69.01,89.14,
69.01,89.16,
69.02,89.17,
69.02,89.19,
69.02,89.21,
69.02,89.22,
69.02,89.24,
69.03,89.26,
69.03,89.27,
69.03,89.29,
69.03,89.31,
69.03,89.32,
69.03,89.34,
69.04,89.36,
69.04,89.37,
69.04,89.39,
69.04,89.41,
69.04,89.42,
69.04,89.44,
69.05,89.46,
69.05,89.47,
69.05,89.49,
69.05,89.51,
69.05,89.52,
69.05,89.54,
69.05,89.56,
69.06,89.57,
69.06,89.59,
69.06,89.61,
69.06,89.62,
69.06,89.64,
69.06,89.66,
69.07,89.67,
69.07,89.69,
69.07,89.71,
69.07,89.72,
69.07,89.74,
69.08,89.76,
69.08,89.77,
69.08,89.79,
69.08,89.81,
69.08,89.82,
69.08,89.84,
69.09,89.86,
69.09,89.87,
69.09,89.89,
69.09,89.91,
69.09,89.92,
69.09,89.94,
69.10,89.96,
69.10,89.97,
69.10,89.99,
69.10,90.01,
69.10,90.02,
69.10,90.04,
69.10,90.06,
69.11,90.07,
69.11,90.09,
69.11,90.11,
69.11,90.12,
69.11,90.14,
69.11,90.16,
69.12,90.17,
69.12,90.19,
69.12,90.21,
69.12,90.22,
69.12,90.24,
69.13,90.26,
69.13,90.27,
69.13,90.29,
69.13,90.31,
69.13,90.32,
69.13,90.34,
69.14,90.36,
69.14,90.37,
69.14,90.39,
69.14,90.41,
69.14,90.42,
69.14,90.44,
69.15,90.46,
69.15,90.47,
69.15,90.49,
69.15,90.51,
69.15,90.52,
69.15,90.54,
69.15,90.56,
69.16,90.57,
69.16,90.59,
69.16,90.61,
69.16,90.62,
69.16,90.64,
69.16,90.66,
69.17,90.68,
69.17,90.69,
69.17,90.71,
69.17,90.73,
69.17,90.74,
69.18,90.76,
69.18,90.77,
69.18,90.79,
69.18,90.81,
69.18,90.82,
69.18,90.84,
69.19,90.86,
69.19,90.87,
69.19,90.89,
69.19,90.91,
69.19,90.92,
69.19,90.94,
69.20,90.96,
69.20,90.97,
69.20,90.99,
69.20,91.01,
69.20,91.02,
69.20,91.04,
69.20,91.06,
69.21,91.07,
69.21,91.09,
69.21,91.11,
69.21,91.12,
69.21,91.14,
69.21,91.16,
69.22,91.17,
69.22,91.19,
69.22,91.21,
69.22,91.22,
69.22,91.24,
69.23,91.26,
69.23,91.27,
69.23,91.29,
69.23,91.31,
69.23,91.32,
69.23,91.34,
69.24,91.36,
69.24,91.37,
69.24,91.39,
69.24,91.41,
69.24,91.42,
69.24,91.44,
69.25,91.46,
69.25,91.47,
69.25,91.49,
69.25,91.51,
69.25,91.52,
69.25,91.54,
69.25,91.56,
69.26,91.57,
69.26,91.59,
69.26,91.61,
69.26,91.62,
69.26,91.64,
69.26,91.66,
69.27,91.67,
69.27,91.69,
69.27,91.71,
69.27,91.72,
69.27,91.74,
69.28,91.76,
69.28,91.78,
69.28,91.79,
69.28,91.81,
69.28,91.82,
69.28,91.84,
69.29,91.86,
69.29,91.88,
69.29,91.89,
69.29,91.91,
69.29,91.93,
69.29,91.94,
69.30,91.96,
69.30,91.98,
69.30,91.99,
69.30,92.01,
69.30,92.03,
69.30,92.04,
69.30,92.06,
69.31,92.08,
69.31,92.09,
69.31,92.11,
69.31,92.13,
69.31,92.14,
69.31,92.16,
69.32,92.18,
69.32,92.19,
69.32,92.21,
69.32,92.23,
69.32,92.24,
69.33,92.26,
69.33,92.28,
69.33,92.29,
69.33,92.31,
69.33,92.33,
69.33,92.34,
69.34,92.36,
69.34,92.38,
69.34,92.39,
69.34,92.41,
69.34,92.43,
69.34,92.44,
69.35,92.46,
69.35,92.48,
69.35,92.49,
69.35,92.51,
69.35,92.53,
69.35,92.54,
69.35,92.56,
69.36,92.58,
69.36,92.59,
69.36,92.61,
69.36,92.63,
69.36,92.64,
69.36,92.66,
69.37,92.68,
69.37,92.69,
69.37,92.71,
69.37,92.73,
69.37,92.74,
69.38,92.76,
69.38,92.78,
69.38,92.79,
69.38,92.81,
69.38,92.83,
69.38,92.84,
69.39,92.86,
69.39,92.88,
69.39,92.89,
69.39,92.91,
69.39,92.93,
69.39,92.94,
69.40,92.96,
69.40,92.98,
69.40,92.99,
69.40,93.01,
69.40,93.03,
69.40,93.04,
69.40,93.06,
69.41,93.08,
69.41,93.09,
69.41,93.11,
69.41,93.13,
69.41,93.14,
69.41,93.16,
69.42,93.18,
69.42,93.19,
69.42,93.21,
69.42,93.23,
69.42,93.24,
69.43,93.26,
69.43,93.28,
69.43,93.29,
69.43,93.31,
69.43,93.33,
69.43,93.34,
69.44,93.36,
69.44,93.38,
69.44,93.39,
69.44,93.41,
69.44,93.43,
69.44,93.44,
69.45,93.46,
69.45,93.48,
69.45,93.49,
69.45,93.51,
69.45,93.53,
69.45,93.54,
69.45,93.56,
69.46,93.58,
69.46,93.59,
69.46,93.61,
69.46,93.63,
69.46,93.64,
69.46,93.66,
69.47,93.68,
69.47,93.69,
69.47,93.71,
69.47,93.73,
69.47,93.74,
69.48,93.76,
69.48,93.78,
69.48,93.79,
69.48,93.81,
69.48,93.83,
69.48,93.84,
69.49,93.86,
69.49,93.88,
69.49,93.89,
69.49,93.91,
69.49,93.93,
69.49,93.94,
69.50,93.96,
69.50,93.98,
69.50,93.99,
69.50,94.01,
69.50,94.03,
69.50,94.04,
69.50,94.06,
69.51,94.08,
69.51,94.09,
69.51,94.11,
69.51,94.13,
69.51,94.14,
69.51,94.16,
69.52,94.18,
69.52,94.19,
69.52,94.21,
69.52,94.23,
69.52,94.24,
69.53,94.26,
69.53,94.28,
69.53,94.29,
69.53,94.31,
69.53,94.33,
69.53,94.34,
69.54,94.36,
69.54,94.38,
69.54,94.39,
69.54,94.41,
69.54,94.43,
69.54,94.44,
69.55,94.46,
69.55,94.48,
69.55,94.49,
69.55,94.51,
69.55,94.53,
69.55,94.54,
69.55,94.56,
69.56,94.58,
69.56,94.59,
69.56,94.61,
69.56,94.63,
69.56,94.65,
69.56,94.66,
69.57,94.68,
69.57,94.69,
69.57,94.71,
69.57,94.73,
69.57,94.74,
69.58,94.76,
69.58,94.78,
69.58,94.80,
69.58,94.81,
69.58,94.83,
69.58,94.84,
69.59,94.86,
69.59,94.88,
69.59,94.89,
69.59,94.91,
69.59,94.93,
69.59,94.94,
69.60,94.96,
69.60,94.98,
69.60,95.00,
69.60,95.01,
69.60,95.03,
69.60,95.04,
69.60,95.06,
69.61,95.08,
69.61,95.09,
69.61,95.11,
69.61,95.13,
69.61,95.14,
69.61,95.16,
69.62,95.18,
69.62,95.20,
69.62,95.21,
69.62,95.23,
69.62,95.24,
69.63,95.26,
69.63,95.28,
69.63,95.29,
69.63,95.31,
69.63,95.33,
69.63,95.34,
69.64,95.36,
69.64,95.38,
69.64,95.39,
69.64,95.41,
69.64,95.43,
69.64,95.44,
69.65,95.46,
69.65,95.48,
69.65,95.49,
69.65,95.51,
69.65,95.53,
69.65,95.54,
69.65,95.56,
69.66,95.58,
69.66,95.59,
69.66,95.61,
69.66,95.63,
69.66,95.65,
69.66,95.66,
69.67,95.68,
69.67,95.69,
69.67,95.71,
69.67,95.73,
69.67,95.75,
69.68,95.76,
69.68,95.78,
69.68,95.79,
69.68,95.81,
69.68,95.83,
69.68,95.85,
69.69,95.86,
69.69,95.88,
69.69,95.90,
69.69,95.91,
69.69,95.93,
69.69,95.95,
69.70,95.96,
69.70,95.98,
69.70,96.00,
69.70,96.01,
69.70,96.03,
69.70,96.05,
69.70,96.06,
69.71,96.08,
69.71,96.09,
69.71,96.11,
69.71,96.13,
69.71,96.15,
69.71,96.16,
69.72,96.18,
69.72,96.20,
69.72,96.21,
69.72,96.23,
69.72,96.25,
69.73,96.26,
69.73,96.28,
69.73,96.30,
69.73,96.31,
69.73,96.33,
69.73,96.35,
69.74,96.36,
69.74,96.38,
69.74,96.40,
69.74,96.41,
69.74,96.43,
69.74,96.45,
69.75,96.46,
69.75,96.48,
69.75,96.50,
69.75,96.51,
69.75,96.53,
69.75,96.55,
69.75,96.56,
69.76,96.58,
69.76,96.60,
69.76,96.61,
69.76,96.63,
69.76,96.65,
69.76,96.66,
69.77,96.68,
69.77,96.70,
69.77,96.71,
69.77,96.73,
69.77,96.75,
69.78,96.76,
69.78,96.78,
69.78,96.80,
69.78,96.81,
69.78,96.83,
69.78,96.85,
69.79,96.86,
69.79,96.88,
69.79,96.90,
69.79,96.91,
69.79,96.93,
69.79,96.94,
69.80,96.96,
69.80,96.98,
69.80,96.99,
69.80,97.01,
69.80,97.03,
69.80,97.05,
69.80,97.06,
69.81,97.08,
69.81,97.10,
69.81,97.11,
69.81,97.13,
69.81,97.15,
69.81,97.16,
69.82,97.18,
69.82,97.20,
69.82,97.21,
69.82,97.23,
69.82,97.25,
69.83,97.26,
69.83,97.28,
69.83,97.29,
69.83,97.31,
69.83,97.33,
69.83,97.35,
69.84,97.36,
69.84,97.38,
69.84,97.39,
69.84,97.41,
69.84,97.43,
69.84,97.45,
69.85,97.46,
69.85,97.48,
69.85,97.50,
69.85,97.51,
69.85,97.53,
69.85,97.55,
69.85,97.56,
69.86,97.58,
69.86,97.60,
69.86,97.61,
69.86,97.63,
69.86,97.65,
69.86,97.66,
69.87,97.68,
69.87,97.70,
69.87,97.71,
69.87,97.73,
69.87,97.74,
69.88,97.76,
69.88,97.78,
69.88,97.79,
69.88,97.81,
69.88,97.83,
69.88,97.84,
69.89,97.86,
69.89,97.88,
69.89,97.89,
69.89,97.91,
69.89,97.93,
69.89,97.94,
69.90,97.96,
69.90,97.98,
69.90,97.99,
69.90,98.01,
69.90,98.03,
69.90,98.04,
69.90,98.06,
69.91,98.08,
69.91,98.09,
69.91,98.11,
69.91,98.13,
69.91,98.15,
69.91,98.16,
69.92,98.18,
69.92,98.20,
69.92,98.21,
69.92,98.23,
69.92,98.24,
69.93,98.26,
69.93,98.28,
69.93,98.30,
69.93,98.31,
69.93,98.33,
69.93,98.35,
69.94,98.36,
69.94,98.38,
69.94,98.40,
69.94,98.41,
69.94,98.43,
69.94,98.45,
69.95,98.46,
69.95,98.48,
69.95,98.49,
69.95,98.51,
69.95,98.53,
69.95,98.55,
69.95,98.56,
69.96,98.58,
69.96,98.60,
69.96,98.61,
69.96,98.63,
69.96,98.65,
69.96,98.66,
69.97,98.68,
69.97,98.69,
69.97,98.71,
69.97,98.73,
69.97,98.75,
69.98,98.76,
69.98,98.78,
69.98,98.80,
69.98,98.81,
69.98,98.83,
69.98,98.85,
69.99,98.86,
69.99,98.88,
69.99,98.90,
69.99,98.91,
69.99,98.93,
69.99,98.95,
70.00,98.96,
70.00,98.98,
70.00,99.00,
70.00,99.01,
70.00,99.03,
70.00,99.05,
70.00,99.06,
70.01,99.08,
70.01,99.10,
70.01,99.11,
70.01,99.13,
70.01,99.15,
70.01,99.16,
70.02,99.18,
70.02,99.20,
70.02,99.21,
70.02,99.23,
70.02,99.25,
70.03,99.26,
70.03,99.28,
70.03,99.30,
70.03,99.31,
70.03,99.33,
70.03,99.35,
70.04,99.36,
70.04,99.38,
70.04,99.40,
70.04,99.41,
70.04,99.43,
70.04,99.45,
70.05,99.46,
70.05,99.48,
70.05,99.50,
70.05,99.51,
70.05,99.53,
70.05,99.55,
70.05,99.56,
70.06,99.58,
70.06,99.60,
70.06,99.61,
70.06,99.63,
70.06,99.65,
70.06,99.66,
70.07,99.68,
70.07,99.70,
70.07,99.71,
70.07,99.73,
70.07,99.75,
70.08,99.76,
70.08,99.78,
70.08,99.80,
70.08,99.81,
70.08,99.83,
70.08,99.85,
70.09,99.86,
70.09,99.88,
70.09,99.90,
70.09,99.91,
70.09,99.93,
70.09,99.95,
70.10,99.96,
70.10,99.98,
70.10,100.00,
70.10,100.01,
70.10,100.03,
70.10,100.05,
70.10,100.06,
70.11,100.08,
70.11,100.10,
70.11,100.11,
70.11,100.13,
70.11,100.15,
70.11,100.17,
70.12,100.18,
70.12,100.20,
70.12,100.21,
70.12,100.23,
70.12,100.25,
70.13,100.26,
70.13,100.28,
70.13,100.30,
70.13,100.31,
70.13,100.33,
70.13,100.35,
70.14,100.36,
70.14,100.38,
70.14,100.40,
70.14,100.42,
70.14,100.43,
70.14,100.45,
70.15,100.46,
70.15,100.48,
70.15,100.50,
70.15,100.51,
70.15,100.53,
70.15,100.55,
70.15,100.56,
70.16,100.58,
70.16,100.60,
70.16,100.61,
70.16,100.63,
70.16,100.65,
70.16,100.66,
70.17,100.68,
70.17,100.70,
70.17,100.71,
70.17,100.73,
70.17,100.75,
70.18,100.76,
70.18,100.78,
70.18,100.80,
70.18,100.81,
70.18,100.83,
70.18,100.85,
70.19,100.86,
70.19,100.88,
70.19,100.90,
70.19,100.91,
70.19,100.93,
70.19,100.95,
70.20,100.96,
70.20,100.98,
70.20,101.00,
70.20,101.01,
70.20,101.03,
70.20,101.05,
70.20,101.06,
70.21,101.08,
70.21,101.10,
70.21,101.11,
70.21,101.13,
70.21,101.15,
70.21,101.16,
70.22,101.18,
70.22,101.20,
70.22,101.21,
70.22,101.23,
70.22,101.25,
70.23,101.26,
70.23,101.28,
70.23,101.30,
70.23,101.31,
70.23,101.33,
70.23,101.35,
70.24,101.36,
70.24,101.38,
70.24,101.40,
70.24,101.41,
70.24,101.43,
70.24,101.45,
70.25,101.46,
70.25,101.48,
70.25,101.50,
70.25,101.51,
70.25,101.53,
70.25,101.55,
70.25,101.56,
70.26,101.58,
70.26,101.60,
70.26,101.61,
70.26,101.63,
70.26,101.65,
70.26,101.67,
70.27,101.68,
70.27,101.70,
70.27,101.71,
70.27,101.73,
70.27,101.75,
70.28,101.77,
70.28,101.78,
70.28,101.80,
70.28,101.82,
70.28,101.83,
70.28,101.85,
70.29,101.87,
70.29,101.88,
70.29,101.90,
70.29,101.92,
70.29,101.93,
70.29,101.95,
70.30,101.96,
70.30,101.98,
70.30,102.00,
70.30,102.02,
70.30,102.03,
70.30,102.05,
70.30,102.06,
70.31,102.08,
70.31,102.10,
70.31,102.11,
70.31,102.13,
70.31,102.15,
70.31,102.17,
70.32,102.18,
70.32,102.20,
70.32,102.22,
70.32,102.23,
70.32,102.25,
70.33,102.27,
70.33,102.28,
70.33,102.30,
70.33,102.32,
70.33,102.33,
70.33,102.35,
70.34,102.37,
70.34,102.38,
70.34,102.40,
70.34,102.42,
70.34,102.43,
70.34,102.45,
70.35,102.47,
70.35,102.48,
70.35,102.50,
70.35,102.52,
70.35,102.53,
70.35,102.55,
70.35,102.57,
70.36,102.58,
70.36,102.60,
70.36,102.62,
70.36,102.63,
70.36,102.65,
70.36,102.67,
70.37,102.68,
70.37,102.70,
70.37,102.72,
70.37,102.73,
70.37,102.75,
70.38,102.77,
70.38,102.78,
70.38,102.80,
70.38,102.82,
70.38,102.83,
70.38,102.85,
70.39,102.87,
70.39,102.88,
70.39,102.90,
70.39,102.92,
70.39,102.93,
70.39,102.95,
70.40,102.97,
70.40,102.98,
70.40,103.00,
70.40,103.02,
70.40,103.03,
70.40,103.05,
70.40,103.07,
70.41,103.08,
70.41,103.10,
70.41,103.12,
70.41,103.13,
70.41,103.15,
70.41,103.17,
70.42,103.18,
70.42,103.20,
70.42,103.22,
70.42,103.23,
70.42,103.25,
70.43,103.27,
70.43,103.28,
70.43,103.30,
70.43,103.32,
70.43,103.33,
70.43,103.35,
70.44,103.37,
70.44,103.38,
70.44,103.40,
70.44,103.42,
70.44,103.43,
70.44,103.45,
70.45,103.47,
70.45,103.48,
70.45,103.50,
70.45,103.52,
70.45,103.53,
70.45,103.55,
70.45,103.57,
70.46,103.58,
70.46,103.60,
70.46,103.62,
70.46,103.63,
70.46,103.65,
70.46,103.67,
70.47,103.68,
70.47,103.70,
70.47,103.72,
70.47,103.73,
70.47,103.75,
70.48,103.77,
70.48,103.78,
70.48,103.80,
70.48,103.82,
70.48,103.83,
70.48,103.85,
70.49,103.87,
70.49,103.88,
70.49,103.90,
70.49,103.92,
70.49,103.93,
70.49,103.95,
70.50,103.97,
70.50,103.98,
70.50,104.00,
70.50,104.02,
70.50,104.03,
70.50,104.05,
70.50,104.07,
70.51,104.08,
70.51,104.10,
70.51,104.12,
70.51,104.13,
70.51,104.15,
70.51,104.17,
70.52,104.18,
70.52,104.20,
70.52,104.22,
70.52,104.23,
70.52,104.25,
70.53,104.27,
70.53,104.28,
70.53,104.30,
70.53,104.32,
70.53,104.33,
70.53,104.35,
70.54,104.37,
70.54,104.38,
70.54,104.40,
70.54,104.42,
70.54,104.43,
70.54,104.45,
70.55,104.47,
70.55,104.48,
70.55,104.50,
70.55,104.52,
70.55,104.53,
70.55,104.55,
70.55,104.57,
70.56,104.58,
70.56,104.60,
70.56,104.62,
70.56,104.63,
70.56,104.65,
70.56,104.67,
70.57,104.68,
70.57,104.70,
70.57,104.72,
70.57,104.73,
70.57,104.75,
70.58,104.77,
70.58,104.78,
70.58,104.80,
70.58,104.82,
70.58,104.83,
70.58,104.85,
70.59,104.87,
70.59,104.88,
70.59,104.90,
70.59,104.92,
70.59,104.93,
70.59,104.95,
70.60,104.97,
70.60,104.98,
70.60,105.00,
70.60,105.02,
70.60,105.03,
70.60,105.05,
70.60,105.07,
70.61,105.08,
70.61,105.10,
70.61,105.12,
70.61,105.13,
70.61,105.15,
70.61,105.17,
70.62,105.18,
70.62,105.20,
70.62,105.22,
70.62,105.23,
70.62,105.25,
70.63,105.27,
70.63,105.28,
70.63,105.30,
70.63,105.32,
70.63,105.33,
70.63,105.35,
70.64,105.37,
70.64,105.38,
70.64,105.40,
70.64,105.42,
70.64,105.43,
70.64,105.45,
70.65,105.47,
70.65,105.48,
70.65,105.50,
70.65,105.52,
70.65,105.53,
70.65,105.55,
70.65,105.57,
70.66,105.58,
70.66,105.60,
70.66,105.62,
70.66,105.64,
70.66,105.65,
70.66,105.67,
70.67,105.68,
70.67,105.70,
70.67,105.72,
70.67,105.74,
70.67,105.75,
70.68,105.77,
70.68,105.79,
70.68,105.80,
70.68,105.82,
70.68,105.84,
70.68,105.85,
70.69,105.87,
70.69,105.89,
70.69,105.90,
70.69,105.92,
70.69,105.94,
70.69,105.95,
70.70,105.97,
70.70,105.99,
70.70,106.00,
70.70,106.02,
70.70,106.04,
70.70,106.05,
70.70,106.07,
70.71,106.09,
70.71,106.10,
70.71,106.12,
70.71,106.14,
70.71,106.15,
70.71,106.17,
70.72,106.19,
70.72,106.20,
70.72,106.22,
70.72,106.24,
70.72,106.25,
70.73,106.27,
70.73,106.29,
70.73,106.30,
70.73,106.32,
70.73,106.34,
70.73,106.35,
70.74,106.37,
70.74,106.39,
70.74,106.40,
70.74,106.42,
70.74,106.44,
70.74,106.45,
70.75,106.47,
70.75,106.49,
70.75,106.50,
70.75,106.52,
70.75,106.54,
70.75,106.55,
70.75,106.57,
70.76,106.59,
70.76,106.60,
70.76,106.62,
70.76,106.64,
70.76,106.65,
70.76,106.67,
70.77,106.69,
70.77,106.70,
70.77,106.72,
70.77,106.74,
70.77,106.75,
70.78,106.77,
70.78,106.79,
70.78,106.80,
70.78,106.82,
70.78,106.84,
70.78,106.85,
70.79,106.87,
70.79,106.89,
70.79,106.90,
70.79,106.92,
70.79,106.94,
70.79,106.95,
70.80,106.97,
70.80,106.99,
70.80,107.00,
70.80,107.02,
70.80,107.04,
70.80,107.05,
70.80,107.07,
70.81,107.09,
70.81,107.10,
70.81,107.12,
70.81,107.14,
70.81,107.15,
70.81,107.17,
70.82,107.19,
70.82,107.20,
70.82,107.22,
70.82,107.24,
70.82,107.25,
70.83,107.27,
70.83,107.29,
70.83,107.30,
70.83,107.32,
70.83,107.34,
70.83,107.35,
70.84,107.37,
70.84,107.39,
70.84,107.40,
70.84,107.42,
70.84,107.44,
70.84,107.45,
70.85,107.47,
70.85,107.49,
70.85,107.50,
70.85,107.52,
70.85,107.54,
70.85,107.55,
70.85,107.57,
70.86,107.59,
70.86,107.60,
70.86,107.62,
70.86,107.64,
70.86,107.65,
70.86,107.67,
70.87,107.69,
70.87,107.70,
70.87,107.72,
70.87,107.74,
70.87,107.75,
70.88,107.77,
70.88,107.79,
70.88,107.80,
70.88,107.82,
70.88,107.84,
70.88,107.85,
70.89,107.87,
70.89,107.89,
70.89,107.90,
70.89,107.92,
70.89,107.94,
70.89,107.95,
70.90,107.97,
70.90,107.99,
70.90,108.00,
70.90,108.02,
70.90,108.04,
70.90,108.05,
70.90,108.07,
70.91,108.09,
70.91,108.10,
70.91,108.12,
70.91,108.14,
70.91,108.15,
70.91,108.17,
70.92,108.19,
70.92,108.20,
70.92,108.22,
70.92,108.24,
70.92,108.25,
70.93,108.27,
70.93,108.29,
70.93,108.30,
70.93,108.32,
70.93,108.34,
70.93,108.35,
70.94,108.37,
70.94,108.39,
70.94,108.40,
70.94,108.42,
70.94,108.44,
70.94,108.45,
70.95,108.47,
70.95,108.49,
70.95,108.50,
70.95,108.52,
70.95,108.54,
70.95,108.55,
70.95,108.57,
70.96,108.59,
70.96,108.60,
70.96,108.62,
70.96,108.64,
70.96,108.65,
70.96,108.67,
70.97,108.69,
70.97,108.71,
70.97,108.72,
70.97,108.74,
70.97,108.75,
70.98,108.77,
70.98,108.79,
70.98,108.81,
70.98,108.82,
70.98,108.84,
70.98,108.86,
70.99,108.87,
70.99,108.89,
70.99,108.90,
70.99,108.92,
70.99,108.94,
70.99,108.95,
71.00,108.97,
71.00,108.99,
71.00,109.01,
71.00,109.02,
71.00,109.04,
71.00,109.05,
71.00,109.07,
71.01,109.09,
71.01,109.10,
71.01,109.12,
71.01,109.14,
71.01,109.15,
71.01,109.17,
71.02,109.19,
71.02,109.20,
71.02,109.22,
71.02,109.24,
71.02,109.25,
71.03,109.27,
71.03,109.29,
71.03,109.30,
71.03,109.32,
71.03,109.34,
71.03,109.35,
71.04,109.37,
71.04,109.39,
71.04,109.40,
71.04,109.42,
71.04,109.44,
71.04,109.45,
71.05,109.47,
71.05,109.49,
71.05,109.50,
71.05,109.52,
71.05,109.54,
71.05,109.56,
71.05,109.57,
71.06,109.59,
71.06,109.61,
71.06,109.62,
71.06,109.64,
71.06,109.66,
71.06,109.67,
71.07,109.69,
71.07,109.70,
71.07,109.72,
71.07,109.74,
71.07,109.75,
71.08,109.77,
71.08,109.79,
71.08,109.80,
71.08,109.82,
71.08,109.84,
71.08,109.86,
71.09,109.87,
71.09,109.89,
71.09,109.90,
71.09,109.92,
71.09,109.94,
71.09,109.95,
71.10,109.97,
71.10,109.99,
71.10,110.00,
71.10,110.02,
71.10,110.04,
71.10,110.05,
71.10,110.07,
71.11,110.09,
71.11,110.10,
71.11,110.12,
71.11,110.14,
71.11,110.16,
71.11,110.17,
71.12,110.19,
71.12,110.21,
71.12,110.22,
71.12,110.24,
71.12,110.25,
71.13,110.27,
71.13,110.29,
71.13,110.30,
71.13,110.32,
71.13,110.34,
71.13,110.36,
71.14,110.37,
71.14,110.39,
71.14,110.40,
71.14,110.42,
71.14,110.44,
71.14,110.46,
71.15,110.47,
71.15,110.49,
71.15,110.50,
71.15,110.52,
71.15,110.54,
71.15,110.56,
71.15,110.57,
71.16,110.59,
71.16,110.61,
71.16,110.62,
71.16,110.64,
71.16,110.66,
71.16,110.67,
71.17,110.69,
71.17,110.71,
71.17,110.72,
71.17,110.74,
71.17,110.76,
71.18,110.77,
71.18,110.79,
71.18,110.81,
71.18,110.82,
71.18,110.84,
71.18,110.86,
71.19,110.87,
71.19,110.89,
71.19,110.90,
71.19,110.92,
71.19,110.94,
71.19,110.96,
71.20,110.97,
71.20,110.99,
71.20,111.01,
71.20,111.02,
71.20,111.04,
71.20,111.06,
71.20,111.07,
71.21,111.09,
71.21,111.11,
71.21,111.12,
71.21,111.14,
71.21,111.16,
71.21,111.17,
71.22,111.19,
71.22,111.21,
71.22,111.22,
71.22,111.24,
71.22,111.26,
71.23,111.27,
71.23,111.29,
71.23,111.31,
71.23,111.32,
71.23,111.34,
71.23,111.35,
71.24,111.37,
71.24,111.39,
71.24,111.41,
71.24,111.42,
71.24,111.44,
71.24,111.46,
71.25,111.47,
71.25,111.49,
71.25,111.50,
71.25,111.52,
71.25,111.54,
71.25,111.55,
71.25,111.57,
71.26,111.59,
71.26,111.61,
71.26,111.62,
71.26,111.64,
71.26,111.66,
71.26,111.67,
71.27,111.69,
71.27,111.71,
71.27,111.72,
71.27,111.74,
71.27,111.76,
71.28,111.77,
71.28,111.79,
71.28,111.81,
71.28,111.82,
71.28,111.84,
71.28,111.86,
71.29,111.87,
71.29,111.89,
71.29,111.91,
71.29,111.92,
71.29,111.94,
71.29,111.96,
71.30,111.97,
71.30,111.99,
71.30,112.01,
71.30,112.02,
71.30,112.04,
71.30,112.05,
71.30,112.07,
71.31,112.09,
71.31,112.10,
71.31,112.12,
71.31,112.14,
71.31,112.16,
71.31,112.17,
71.32,112.19,
71.32,112.21,
71.32,112.22,
71.32,112.24,
71.32,112.26,
71.33,112.27,
71.33,112.29,
71.33,112.31,
71.33,112.32,
71.33,112.34,
