17.84,118.66,0.037
17.85,118.66,0.037
17.85,118.67,0.037
17.85,118.68,0.037
17.85,118.69,0.037
17.85,118.70,0.037
17.86,118.71,0.037
17.86,118.72,0.037
17.86,118.72,0.037
17.86,118.73,0.037
17.86,118.74,0.037
17.86,118.75,0.037
17.87,118.76,0.037
17.87,118.77,0.037
17.87,118.77,0.037
17.87,118.78,0.037
17.87,118.79,0.037
17.87,118.80,0.037
17.88,118.81,0.037
17.88,118.82,0.037
17.88,118.82,0.037
17.88,118.83,0.037
17.88,118.84,0.037
17.88,118.85,0.037
17.88,118.86,0.037
17.89,118.87,0.037
17.89,118.87,0.037
17.89,118.88,0.037
17.89,118.89,0.037
17.89,118.90,0.037
17.89,118.91,0.037
17.90,118.92,0.037
17.90,118.92,0.037
17.90,118.93,0.037
17.90,118.94,0.037
17.90,118.95,0.037
17.91,118.96,0.037
17.91,118.97,0.037
17.91,118.97,0.037
17.91,118.98,0.037
17.91,118.99,0.037
17.91,119.00,0.037
17.92,119.01,0.037
17.92,119.02,0.037
17.92,119.02,0.037
17.92,119.03,0.037
17.92,119.04,0.037
17.92,119.05,0.037
17.93,119.06,0.037
17.93,119.07,0.037
17.93,119.07,0.037
17.93,119.08,0.037
17.93,119.09,0.037
17.93,119.10,0.037
17.93,119.11,0.037
17.94,119.11,0.037
17.94,119.12,0.037
17.94,119.13,0.037
17.94,119.14,0.037
17.94,119.15,0.037
17.94,119.16,0.037
17.95,119.17,0.037
17.95,119.17,0.037
17.95,119.18,0.037
17.95,119.19,0.037
17.95,119.20,0.037
17.96,119.21,0.037
17.96,119.22,0.037
17.96,119.22,0.037
17.96,119.23,0.037
17.96,119.24,0.037
17.96,119.25,0.037
17.97,119.26,0.037
17.97,119.27,0.037
17.97,119.27,0.037
17.97,119.28,0.037
17.97,119.29,0.037
17.97,119.30,0.037
17.98,119.31,0.037
17.98,119.32,0.037
17.98,119.32,0.037
17.98,119.33,0.037
17.98,119.34,0.037
17.98,119.35,0.037
17.98,119.36,0.037
17.99,119.37,0.037
17.99,119.37,0.037
17.99,119.38,0.037
17.99,119.39,0.037
17.99,119.40,0.037
17.99,119.41,0.037
18.00,119.42,0.037
18.00,119.42,0.037
18.00,119.43,0.037
18.00,119.44,0.037
18.00,119.45,0.037
18.01,119.46,0.037
18.01,119.47,0.037
18.01,119.47,0.037
18.01,119.48,0.037
18.01,119.49,0.037
18.01,119.50,0.037
18.02,119.51,0.037
18.02,119.52,0.037
18.02,119.52,0.037
18.02,119.53,0.037
18.02,119.54,0.037
18.02,119.55,0.037
18.03,119.56,0.037
18.03,119.57,0.037
18.03,119.57,0.037
18.03,119.58,0.037
18.03,119.59,0.037
18.03,119.60,0.037
18.03,119.61,0.037
18.04,119.62,0.037
18.04,119.62,0.037
18.04,119.63,0.037
18.04,119.64,0.037
18.04,119.65,0.037
18.04,119.66,0.037
18.05,119.66,0.037
18.05,119.67,0.037
18.05,119.68,0.037
18.05,119.69,0.037
18.05,119.70,0.037
18.06,119.71,0.037
18.06,119.72,0.037
18.06,119.72,0.037
18.06,119.73,0.037
18.06,119.74,0.037
18.06,119.75,0.037
18.07,119.76,0.037
18.07,119.77,0.037
18.07,119.77,0.037
18.07,119.78,0.037
18.07,119.79,0.037
18.07,119.80,0.037
18.08,119.81,0.037
18.08,119.81,0.037
18.08,119.82,0.037
18.08,119.83,0.037
18.08,119.84,0.037
18.08,119.85,0.037
18.08,119.86,0.037
18.09,119.87,0.037
18.09,119.87,0.037
18.09,119.88,0.037
18.09,119.89,0.037
18.09,119.90,0.037
18.09,119.91,0.037
18.10,119.92,0.037
18.10,119.92,0.037
18.10,119.93,0.037
18.10,119.94,0.037
18.10,119.95,0.037
18.11,119.96,0.037
18.11,119.97,0.037
18.11,119.97,0.037
18.11,119.98,0.037
18.11,119.99,0.037
18.11,120.00,0.037
18.12,120.01,0.037
18.12,120.02,0.037
18.12,120.02,0.037
18.12,120.03,0.037
18.12,120.04,0.037
18.12,120.05,0.037
18.13,120.06,0.037
18.13,120.07,0.037
18.13,120.07,0.037
18.13,120.08,0.037
18.13,120.09,0.037
18.13,120.10,0.037
18.13,120.11,0.037
18.14,120.11,0.037
18.14,120.12,0.037
18.14,120.13,0.037
18.14,120.14,0.037
18.14,120.15,0.037
18.14,120.16,0.037
18.15,120.17,0.037
18.15,120.17,0.037
18.15,120.18,0.037
18.15,120.19,0.037
18.15,120.20,0.037
18.16,120.21,0.037
18.16,120.21,0.037
18.16,120.22,0.037
18.16,120.23,0.037
18.16,120.24,0.037
18.16,120.25,0.037
18.17,120.26,0.037
18.17,120.27,0.037
18.17,120.27,0.037
18.17,120.28,0.037
18.17,120.29,0.037
18.17,120.30,0.037
18.18,120.31,0.037
18.18,120.32,0.037
18.18,120.32,0.037
18.18,120.33,0.037
18.18,120.34,0.037
18.18,120.35,0.037
18.18,120.36,0.037
18.19,120.36,0.037
18.19,120.37,0.037
18.19,120.38,0.037
18.19,120.39,0.037
18.19,120.40,0.037
18.19,120.41,0.037
18.20,120.42,0.037
18.20,120.42,0.037
18.20,120.43,0.037
18.20,120.44,0.037
18.20,120.45,0.037
18.21,120.46,0.037
18.21,120.47,0.037
18.21,120.47,0.037
18.21,120.48,0.037
18.21,120.49,0.037
18.21,120.50,0.037
18.22,120.51,0.037
18.22,120.52,0.037
18.22,120.52,0.037
18.22,120.53,0.037
18.22,120.54,0.037
18.22,120.55,0.037
18.23,120.56,0.037
18.23,120.57,0.037
18.23,120.57,0.037
18.23,120.58,0.037
18.23,120.59,0.037
18.23,120.60,0.037
18.23,120.61,0.037
18.24,120.62,0.037
18.24,120.62,0.037
18.24,120.63,0.037
18.24,120.64,0.037
18.24,120.65,0.037
18.24,120.66,0.037
18.25,120.67,0.037
18.25,120.67,0.037
18.25,120.68,0.037
18.25,120.69,0.037
18.25,120.70,0.037
18.26,120.71,0.037
18.26,120.72,0.037
18.26,120.72,0.037
18.26,120.73,0.037
18.26,120.74,0.037
18.26,120.75,0.037
18.27,120.76,0.037
18.27,120.76,0.037
18.27,120.77,0.037
18.27,120.78,0.037
18.27,120.79,0.037
18.27,120.80,0.037
18.28,120.81,0.037
18.28,120.82,0.037
18.28,120.82,0.037
18.28,120.83,0.037
18.28,120.84,0.037
18.28,120.85,0.037
18.28,120.86,0.037
18.29,120.87,0.037
18.29,120.87,0.037
18.29,120.88,0.037
18.29,120.89,0.037
18.29,120.90,0.037
18.29,120.91,0.037
18.30,120.92,0.037
18.30,120.92,0.037
18.30,120.93,0.037
18.30,120.94,0.037
18.30,120.95,0.037
18.31,120.96,0.037
18.31,120.96,0.037
18.31,120.97,0.037
18.31,120.98,0.037
18.31,120.99,0.037
18.31,121.00,0.037
18.32,121.01,0.037
18.32,121.02,0.037
18.32,121.02,0.037
18.32,121.03,0.037
18.32,121.04,0.037
18.32,121.05,0.037
18.33,121.06,0.037
18.33,121.07,0.037
18.33,121.07,0.037
18.33,121.08,0.037
18.33,121.09,0.037
18.33,121.10,0.037
18.33,121.11,0.037
18.34,121.12,0.037
18.34,121.13,0.037
18.34,121.13,0.037
18.34,121.14,0.037
18.34,121.15,0.037
18.34,121.16,0.037
18.35,121.17,0.037
18.35,121.17,0.037
18.35,121.18,0.037
18.35,121.19,0.037
18.35,121.20,0.037
18.36,121.21,0.037
18.36,121.22,0.037
18.36,121.22,0.037
18.36,121.23,0.037
18.36,121.24,0.037
18.36,121.25,0.037
18.37,121.26,0.037
18.37,121.27,0.037
18.37,121.28,0.037
18.37,121.28,0.037
18.37,121.29,0.037
18.37,121.30,0.037
18.38,121.31,0.037
18.38,121.32,0.037
18.38,121.32,0.037
18.38,121.33,0.037
18.38,121.34,0.037
18.38,121.35,0.037
18.38,121.36,0.037
18.39,121.37,0.037
18.39,121.37,0.037
18.39,121.38,0.037
18.39,121.39,0.037
18.39,121.40,0.037
18.39,121.41,0.037
18.40,121.42,0.037
18.40,121.42,0.037
18.40,121.43,0.037
18.40,121.44,0.037
18.40,121.45,0.037
18.41,121.46,0.037
18.41,121.47,0.037
18.41,121.47,0.037
18.41,121.48,0.037
18.41,121.49,0.037
18.41,121.50,0.037
18.42,121.51,0.037
18.42,121.52,0.037
18.42,121.52,0.037
18.42,121.53,0.037
18.42,121.54,0.037
18.42,121.55,0.037
18.43,121.56,0.037
18.43,121.57,0.037
18.43,121.57,0.037
18.43,121.58,0.037
18.43,121.59,0.037
18.43,121.60,0.037
18.43,121.61,0.037
18.44,121.62,0.037
18.44,121.62,0.037
18.44,121.63,0.037
18.44,121.64,0.037
18.44,121.65,0.037
18.44,121.66,0.037
18.45,121.67,0.037
18.45,121.67,0.037
18.45,121.68,0.037
18.45,121.69,0.037
18.45,121.70,0.037
18.46,121.71,0.037
18.46,121.72,0.037
18.46,121.72,0.037
18.46,121.73,0.037
18.46,121.74,0.037
18.46,121.75,0.037
18.47,121.76,0.037
18.47,121.77,0.037
18.47,121.77,0.037
18.47,121.78,0.037
18.47,121.79,0.037
18.47,121.80,0.037
18.48,121.81,0.037
18.48,121.82,0.037
18.48,121.82,0.037
18.48,121.83,0.037
18.48,121.84,0.037
18.48,121.85,0.037
18.48,121.86,0.037
18.49,121.87,0.037
18.49,121.87,0.037
18.49,121.88,0.037
18.49,121.89,0.037
18.49,121.90,0.037
18.49,121.91,0.037
18.50,121.92,0.037
18.50,121.92,0.037
18.50,121.93,0.037
18.50,121.94,0.037
18.50,121.95,0.037
18.51,121.96,0.037
18.51,121.97,0.037
18.51,121.97,0.037
18.51,121.98,0.037
18.51,121.99,0.037
18.51,122.00,0.037
18.52,122.01,0.037
18.52,122.02,0.037
18.52,122.02,0.037
18.52,122.03,0.037
18.52,122.04,0.037
18.52,122.05,0.037
18.53,122.06,0.037
18.53,122.07,0.037
18.53,122.07,0.037
18.53,122.08,0.037
18.53,122.09,0.037
18.53,122.10,0.037
18.53,122.11,0.037
18.54,122.12,0.037
18.54,122.12,0.037
18.54,122.13,0.037
18.54,122.14,0.037
18.54,122.15,0.037
18.54,122.16,0.037
18.55,122.17,0.037
18.55,122.17,0.037
18.55,122.18,0.037
18.55,122.19,0.037
18.55,122.20,0.037
18.56,122.21,0.037
18.56,122.22,0.037
18.56,122.22,0.037
18.56,122.23,0.037
18.56,122.24,0.037
18.56,122.25,0.037
18.57,122.26,0.037
18.57,122.27,0.037
18.57,122.27,0.037
18.57,122.28,0.037
18.57,122.29,0.037
18.57,122.30,0.037
18.58,122.31,0.037
18.58,122.32,0.037
18.58,122.32,0.037
18.58,122.33,0.037
18.58,122.34,0.037
18.58,122.35,0.037
18.58,122.36,0.037
18.59,122.37,0.037
18.59,122.37,0.037
18.59,122.38,0.037
18.59,122.39,0.037
18.59,122.40,0.037
18.59,122.41,0.037
18.60,122.42,0.037
18.60,122.43,0.037
18.60,122.43,0.037
18.60,122.44,0.037
18.60,122.45,0.037
18.61,122.46,0.037
18.61,122.47,0.037
18.61,122.47,0.037
18.61,122.48,0.037
18.61,122.49,0.037
18.61,122.50,0.037
18.62,122.51,0.037
18.62,122.52,0.037
18.62,122.52,0.037
18.62,122.53,0.037
18.62,122.54,0.037
18.62,122.55,0.037
18.63,122.56,0.037
18.63,122.57,0.037
18.63,122.57,0.037
18.63,122.58,0.037
18.63,122.59,0.037
18.63,122.60,0.037
18.63,122.61,0.037
18.64,122.62,0.037
18.64,122.62,0.037
18.64,122.63,0.037
18.64,122.64,0.037
18.64,122.65,0.037
18.64,122.66,0.037
18.65,122.67,0.037
18.65,122.67,0.037
18.65,122.68,0.037
18.65,122.69,0.037
18.65,122.70,0.037
18.66,122.71,0.037
18.66,122.71,0.037
18.66,122.72,0.037
18.66,122.73,0.037
18.66,122.74,0.037
18.66,122.75,0.037
18.67,122.76,0.037
18.67,122.77,0.037
18.67,122.77,0.037
18.67,122.78,0.037
18.67,122.79,0.037
18.67,122.80,0.037
18.68,122.81,0.037
18.68,122.82,0.037
18.68,122.82,0.037
18.68,122.83,0.037
18.68,122.84,0.037
18.68,122.85,0.037
18.68,122.86,0.037
18.69,122.87,0.037
18.69,122.87,0.037
18.69,122.88,0.037
18.69,122.89,0.037
18.69,122.90,0.037
18.69,122.91,0.037
18.70,122.92,0.037
18.70,122.92,0.037
18.70,122.93,0.037
18.70,122.94,0.037
18.70,122.95,0.037
18.71,122.96,0.037
18.71,122.97,0.037
18.71,122.97,0.037
18.71,122.98,0.037
18.71,122.99,0.037
18.71,123.00,0.037
18.72,123.01,0.037
18.72,123.02,0.037
18.72,123.02,0.037
18.72,123.03,0.037
18.72,123.04,0.037
18.72,123.05,0.037
18.73,123.06,0.037
18.73,123.07,0.037
18.73,123.07,0.037
18.73,123.08,0.037
18.73,123.09,0.037
18.73,123.10,0.037
18.73,123.11,0.037
18.74,123.12,0.037
18.74,123.12,0.037
18.74,123.13,0.037
18.74,123.14,0.037
18.74,123.15,0.037
18.74,123.16,0.037
18.75,123.17,0.037
18.75,123.17,0.037
18.75,123.18,0.037
18.75,123.19,0.037
18.75,123.20,0.037
18.76,123.21,0.037
18.76,123.22,0.037
18.76,123.22,0.037
18.76,123.23,0.037
18.76,123.24,0.037
18.76,123.25,0.037
18.77,123.26,0.037
18.77,123.27,0.037
18.77,123.27,0.037
18.77,123.28,0.037
18.77,123.29,0.037
18.77,123.30,0.037
18.78,123.31,0.037
18.78,123.32,0.037
18.78,123.32,0.037
18.78,123.33,0.037
18.78,123.34,0.037
18.78,123.35,0.037
18.78,123.36,0.037
18.79,123.37,0.037
18.79,123.37,0.037
18.79,123.38,0.037
18.79,123.39,0.037
18.79,123.40,0.037
18.79,123.41,0.037
18.80,123.42,0.037
18.80,123.42,0.037
18.80,123.43,0.037
18.80,123.44,0.037
18.80,123.45,0.037
18.81,123.46,0.037
18.81,123.47,0.037
18.81,123.47,0.037
18.81,123.48,0.037
18.81,123.49,0.037
18.81,123.50,0.037
18.82,123.51,0.037
18.82,123.52,0.037
18.82,123.53,0.037
18.82,123.53,0.037
18.82,123.54,0.037
18.82,123.55,0.037
18.83,123.56,0.037
18.83,123.57,0.037
18.83,123.57,0.037
18.83,123.58,0.037
18.83,123.59,0.037
18.83,123.60,0.037
18.83,123.61,0.037
18.84,123.62,0.037
18.84,123.62,0.037
18.84,123.63,0.037
18.84,123.64,0.037
18.84,123.65,0.037
18.84,123.66,0.037
18.85,123.67,0.037
18.85,123.67,0.037
18.85,123.68,0.037
18.85,123.69,0.037
18.85,123.70,0.037
18.86,123.71,0.037
18.86,123.72,0.037
18.86,123.72,0.037
18.86,123.73,0.037
18.86,123.74,0.037
18.86,123.75,0.037
18.87,123.76,0.037
18.87,123.77,0.037
18.87,123.78,0.037
18.87,123.78,0.037
18.87,123.79,0.037
18.87,123.80,0.037
18.88,123.81,0.037
18.88,123.82,0.037
18.88,123.83,0.037
18.88,123.83,0.037
18.88,123.84,0.037
18.88,123.85,0.037
18.88,123.86,0.037
18.89,123.87,0.037
18.89,123.88,0.037
18.89,123.88,0.037
18.89,123.89,0.037
18.89,123.90,0.037
18.89,123.91,0.037
18.90,123.92,0.037
18.90,123.93,0.037
18.90,123.93,0.037
18.90,123.94,0.037
18.90,123.95,0.037
18.91,123.96,0.037
18.91,123.97,0.037
18.91,123.98,0.037
18.91,123.98,0.037
18.91,123.99,0.037
18.91,124.00,0.037
18.92,124.01,0.037
18.92,124.02,0.037
18.92,124.02,0.037
18.92,124.03,0.037
18.92,124.04,0.037
18.92,124.05,0.037
18.93,124.06,0.037
18.93,124.07,0.037
18.93,124.08,0.037
18.93,124.08,0.037
18.93,124.09,0.037
18.93,124.10,0.037
18.93,124.11,0.037
18.94,124.12,0.037
18.94,124.13,0.037
18.94,124.13,0.037
18.94,124.14,0.037
18.94,124.15,0.037
18.94,124.16,0.037
18.95,124.17,0.037
18.95,124.18,0.037
18.95,124.18,0.037
18.95,124.19,0.037
18.95,124.20,0.037
18.96,124.21,0.037
18.96,124.22,0.037
18.96,124.23,0.037
18.96,124.23,0.037
18.96,124.24,0.037
18.96,124.25,0.037
18.97,124.26,0.037
18.97,124.27,0.038
18.97,124.28,0.038
18.97,124.28,0.038
18.97,124.29,0.038
18.97,124.30,0.037
18.98,124.31,0.037
18.98,124.32,0.037
18.98,124.33,0.037
18.98,124.33,0.037
18.98,124.34,0.037
18.98,124.35,0.037
18.98,124.36,0.037
18.99,124.37,0.038
18.99,124.38,0.038
18.99,124.39,0.038
18.99,124.39,0.038
18.99,124.40,0.038
18.99,124.41,0.038
19.00,124.42,0.038
19.00,124.43,0.038
19.00,124.43,0.038
19.00,124.44,0.038
19.00,124.45,0.038
19.01,124.46,0.037
19.01,124.47,0.037
19.01,124.47,0.037
19.01,124.48,0.037
19.01,124.49,0.037
19.01,124.50,0.037
19.02,124.51,0.037
19.02,124.52,0.038
19.02,124.53,0.038
19.02,124.53,0.038
19.02,124.54,0.038
19.02,124.55,0.038
19.03,124.56,0.038
19.03,124.57,0.038
19.03,124.57,0.037
19.03,124.58,0.037
19.03,124.59,0.037
19.03,124.60,0.037
19.03,124.61,0.037
19.04,124.62,0.037
19.04,124.62,0.037
19.04,124.63,0.037
19.04,124.64,0.037
19.04,124.65,0.038
19.04,124.66,0.038
19.05,124.67,0.038
19.05,124.67,0.038
19.05,124.68,0.038
19.05,124.69,0.038
19.05,124.70,0.038
19.06,124.71,0.038
19.06,124.72,0.038
19.06,124.72,0.038
19.06,124.73,0.038
19.06,124.74,0.038
19.06,124.75,0.038
19.07,124.76,0.038
19.07,124.77,0.038
19.07,124.77,0.038
19.07,124.78,0.038
19.07,124.79,0.038
19.07,124.80,0.038
19.08,124.81,0.038
19.08,124.82,0.038
19.08,124.83,0.038
19.08,124.83,0.038
19.08,124.84,0.038
19.08,124.85,0.038
19.08,124.86,0.038
19.09,124.87,0.038
19.09,124.87,0.038
19.09,124.88,0.038
19.09,124.89,0.038
19.09,124.90,0.038
19.09,124.91,0.038
19.10,124.92,0.038
19.10,124.93,0.038
19.10,124.93,0.038
19.10,124.94,0.038
19.10,124.95,0.038
19.11,124.96,0.038
19.11,124.97,0.038
19.11,124.97,0.038
19.11,124.98,0.038
19.11,124.99,0.038
19.11,125.00,0.038
19.12,125.01,0.038
19.12,125.02,0.038
19.12,125.02,0.038
19.12,125.03,0.038
19.12,125.04,0.038
19.12,125.05,0.038
19.13,125.06,0.038
19.13,125.07,0.038
19.13,125.08,0.038
19.13,125.08,0.038
19.13,125.09,0.038
19.13,125.10,0.038
19.13,125.11,0.038
19.14,125.12,0.038
19.14,125.12,0.038
19.14,125.13,0.038
19.14,125.14,0.038
19.14,125.15,0.038
19.14,125.16,0.038
19.15,125.17,0.038
19.15,125.18,0.038
19.15,125.18,0.038
19.15,125.19,0.038
19.15,125.20,0.038
19.16,125.21,0.038
19.16,125.22,0.038
19.16,125.23,0.038
19.16,125.23,0.038
19.16,125.24,0.038
19.16,125.25,0.038
19.17,125.26,0.038
19.17,125.27,0.038
19.17,125.27,0.038
19.17,125.28,0.038
19.17,125.29,0.038
19.17,125.30,0.038
19.18,125.31,0.038
19.18,125.32,0.038
19.18,125.33,0.038
19.18,125.33,0.038
19.18,125.34,0.038
19.18,125.35,0.038
19.18,125.36,0.038
19.19,125.37,0.038
19.19,125.38,0.038
19.19,125.38,0.038
19.19,125.39,0.038
19.19,125.40,0.038
19.19,125.41,0.038
19.20,125.42,0.038
19.20,125.43,0.038
19.20,125.43,0.038
19.20,125.44,0.038
19.20,125.45,0.038
19.21,125.46,0.038
19.21,125.47,0.038
19.21,125.48,0.038
19.21,125.48,0.038
19.21,125.49,0.038
19.21,125.50,0.038
19.22,125.51,0.038
19.22,125.52,0.038
19.22,125.53,0.038
19.22,125.53,0.038
19.22,125.54,0.038
19.22,125.55,0.038
19.23,125.56,0.038
19.23,125.57,0.038
19.23,125.58,0.038
19.23,125.58,0.038
19.23,125.59,0.038
19.23,125.60,0.038
19.23,125.61,0.038
19.24,125.62,0.038
19.24,125.63,0.038
19.24,125.63,0.038
19.24,125.64,0.038
19.24,125.65,0.038
19.24,125.66,0.038
19.25,125.67,0.038
19.25,125.68,0.038
19.25,125.68,0.038
19.25,125.69,0.038
19.25,125.70,0.038
19.26,125.71,0.038
19.26,125.72,0.038
19.26,125.73,0.038
19.26,125.73,0.038
19.26,125.74,0.038
19.26,125.75,0.038
19.27,125.76,0.038
19.27,125.77,0.038
19.27,125.78,0.038
19.27,125.78,0.038
19.27,125.79,0.038
19.27,125.80,0.038
19.28,125.81,0.038
19.28,125.82,0.038
19.28,125.82,0.038
19.28,125.83,0.038
19.28,125.84,0.038
19.28,125.85,0.038
19.28,125.86,0.038
19.29,125.87,0.038
19.29,125.87,0.038
19.29,125.88,0.038
19.29,125.89,0.038
19.29,125.90,0.038
19.29,125.91,0.038
19.30,125.92,0.038
19.30,125.93,0.038
19.30,125.93,0.038
19.30,125.94,0.038
19.30,125.95,0.038
19.31,125.96,0.038
19.31,125.97,0.038
19.31,125.98,0.038
19.31,125.98,0.038
19.31,125.99,0.038
19.31,126.00,0.038
19.32,126.01,0.038
19.32,126.02,0.038
19.32,126.03,0.038
19.32,126.03,0.038
19.32,126.04,0.038
19.32,126.05,0.038
19.33,126.06,0.038
19.33,126.07,0.038
19.33,126.08,0.038
19.33,126.08,0.038
19.33,126.09,0.038
19.33,126.10,0.038
19.33,126.11,0.038
19.34,126.12,0.038
19.34,126.12,0.038
19.34,126.13,0.038
19.34,126.14,0.038
19.34,126.15,0.038
19.34,126.16,0.038
19.35,126.17,0.038
19.35,126.18,0.038
19.35,126.18,0.038
19.35,126.19,0.038
19.35,126.20,0.038
19.36,126.21,0.038
19.36,126.22,0.038
19.36,126.22,0.038
19.36,126.23,0.038
19.36,126.24,0.038
19.36,126.25,0.038
19.37,126.26,0.038
19.37,126.27,0.038
19.37,126.27,0.038
19.37,126.28,0.038
19.37,126.29,0.038
19.37,126.30,0.038
19.38,126.31,0.038
19.38,126.32,0.038
19.38,126.33,0.038
19.38,126.33,0.038
19.38,126.34,0.038
19.38,126.35,0.038
19.38,126.36,0.038
19.39,126.37,0.038
19.39,126.38,0.038
19.39,126.38,0.038
19.39,126.39,0.038
19.39,126.40,0.038
19.39,126.41,0.038
19.40,126.42,0.038
19.40,126.43,0.038
19.40,126.43,0.038
19.40,126.44,0.038
19.40,126.45,0.038
19.41,126.46,0.038
19.41,126.47,0.038
19.41,126.48,0.038
19.41,126.48,0.038
19.41,126.49,0.038
19.41,126.50,0.038
19.42,126.51,0.038
19.42,126.52,0.038
19.42,126.53,0.038
19.42,126.53,0.038
19.42,126.54,0.038
19.42,126.55,0.038
19.43,126.56,0.038
19.43,126.57,0.038
19.43,126.58,0.038
19.43,126.58,0.038
19.43,126.59,0.038
19.43,126.60,0.038
19.43,126.61,0.038
19.44,126.62,0.038
19.44,126.63,0.038
19.44,126.63,0.038
19.44,126.64,0.038
19.44,126.65,0.038
19.44,126.66,0.038
19.45,126.67,0.038
19.45,126.68,0.038
19.45,126.68,0.038
19.45,126.69,0.038
19.45,126.70,0.038
19.46,126.71,0.038
19.46,126.72,0.038
19.46,126.73,0.038
19.46,126.74,0.038
19.46,126.74,0.038
19.46,126.75,0.038
19.47,126.76,0.038
19.47,126.77,0.038
19.47,126.77,0.038
19.47,126.78,0.038
19.47,126.79,0.038
19.47,126.80,0.038
19.48,126.81,0.038
19.48,126.82,0.038
19.48,126.83,0.038
19.48,126.83,0.038
19.48,126.84,0.038
19.48,126.85,0.038
19.48,126.86,0.038
19.49,126.87,0.038
19.49,126.88,0.038
19.49,126.88,0.038
19.49,126.89,0.038
19.49,126.90,0.038
19.49,126.91,0.038
19.50,126.92,0.038
19.50,126.93,0.038
19.50,126.93,0.038
19.50,126.94,0.038
19.50,126.95,0.038
19.51,126.96,0.038
19.51,126.97,0.038
19.51,126.98,0.038
19.51,126.98,0.038
19.51,126.99,0.038
19.51,127.00,0.038
19.52,127.01,0.038
19.52,127.02,0.038
19.52,127.03,0.038
19.52,127.03,0.038
19.52,127.04,0.038
19.52,127.05,0.038
19.53,127.06,0.038
19.53,127.07,0.038
19.53,127.07,0.038
19.53,127.08,0.038
19.53,127.09,0.038
19.53,127.10,0.038
19.53,127.11,0.038
19.54,127.12,0.038
19.54,127.13,0.038
19.54,127.13,0.038
19.54,127.14,0.038
19.54,127.15,0.038
19.54,127.16,0.038
19.55,127.17,0.038
19.55,127.18,0.038
19.55,127.18,0.038
19.55,127.19,0.038
19.55,127.20,0.038
19.56,127.21,0.038
19.56,127.22,0.038
19.56,127.23,0.038
19.56,127.23,0.038
19.56,127.24,0.038
19.56,127.25,0.038
19.57,127.26,0.038
19.57,127.27,0.038
19.57,127.28,0.038
19.57,127.28,0.038
19.57,127.29,0.038
19.57,127.30,0.038
19.58,127.31,0.038
19.58,127.32,0.038
19.58,127.33,0.038
19.58,127.33,0.038
19.58,127.34,0.038
19.58,127.35,0.038
19.58,127.36,0.038
19.59,127.37,0.038
19.59,127.38,0.038
19.59,127.38,0.038
19.59,127.39,0.038
19.59,127.40,0.038
19.59,127.41,0.038
19.60,127.42,0.038
19.60,127.43,0.038
19.60,127.43,0.038
19.60,127.44,0.038
19.60,127.45,0.038
19.61,127.46,0.038
19.61,127.47,0.038
19.61,127.48,0.038
19.61,127.48,0.038
19.61,127.49,0.038
19.61,127.50,0.038
19.62,127.51,0.038
19.62,127.52,0.038
19.62,127.53,0.038
19.62,127.53,0.038
19.62,127.54,0.038
19.62,127.55,0.038
19.63,127.56,0.038
19.63,127.57,0.038
19.63,127.58,0.038
19.63,127.58,0.038
19.63,127.59,0.038
19.63,127.60,0.038
19.63,127.61,0.038
19.64,127.62,0.038
19.64,127.63,0.038
19.64,127.63,0.038
19.64,127.64,0.038
19.64,127.65,0.038
19.64,127.66,0.038
19.65,127.67,0.038
19.65,127.68,0.038
19.65,127.68,0.038
